,country_or_area_of_destination,continent,major_region,country_code,year,female_migrants_as_a_percentage_of_the_international_migrant_stock
403,Eritrea,Africa,Eastern Africa,232,1990,47.43416610398379
404,Eritrea,Africa,Eastern Africa,232,2010,45.11992855320235
405,Eritrea,Africa,Eastern Africa,232,2005,46.0039122537376
406,Eritrea,Africa,Eastern Africa,232,2000,47.06609017912292
407,Eritrea,Africa,Eastern Africa,232,2015,44.58942349915313
408,Estonia,Europe,Northern Europe,233,2005,59.673257709637525
409,Estonia,Europe,Northern Europe,233,2010,59.776033778512094
410,Estonia,Europe,Northern Europe,233,2000,59.583507005675074
411,Estonia,Europe,Northern Europe,233,1990,55.054359065647105
412,Estonia,Europe,Northern Europe,233,2015,59.85282780160911
413,Estonia,Europe,Northern Europe,233,1995,56.843755443302555
414,Ethiopia,Africa,Eastern Africa,231,1990,47.439046555708465
415,Ethiopia,Africa,Eastern Africa,231,2000,47.296788924800126
416,Ethiopia,Africa,Eastern Africa,231,2005,47.54901388840273
417,Ethiopia,Africa,Eastern Africa,231,1995,47.4389766316687
418,Ethiopia,Africa,Eastern Africa,231,2010,47.59141830479814
419,Ethiopia,Africa,Eastern Africa,231,2015,49.013233620610116
420,Faeroe Islands,Europe,Northern Europe,234,2005,46.54156665939341
421,Faeroe Islands,Europe,Northern Europe,234,1995,45.689655172413794
422,Faeroe Islands,Europe,Northern Europe,234,2015,49.33840855537429
423,Faeroe Islands,Europe,Northern Europe,234,2000,46.53492902866685
424,Faeroe Islands,Europe,Northern Europe,234,2010,47.017268445839875
425,Faeroe Islands,Europe,Northern Europe,234,1990,43.05717619603267
426,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2005,42.109777015437395
427,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2010,43.80222841225627
428,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2015,44.43029917250159
429,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,1995,41.244239631336406
430,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,1990,42.92397660818714
431,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2000,40.393626991565135
432,Fiji,Oceania,Melanesia,242,1995,48.265518037074074
433,Fiji,Oceania,Melanesia,242,1990,48.45290973424678
434,Fiji,Oceania,Melanesia,242,2010,46.54333008763388
435,Fiji,Oceania,Melanesia,242,2000,48.10126582278481
436,Fiji,Oceania,Melanesia,242,2015,46.033015780670496
437,Fiji,Oceania,Melanesia,242,2005,47.213510253317246
438,Finland,Europe,Northern Europe,246,1995,50.29028667689438
439,Finland,Europe,Northern Europe,246,2000,50.464380373413206
440,Finland,Europe,Northern Europe,246,2005,49.82073071098876
441,Finland,Europe,Northern Europe,246,2015,49.142240274027245
442,Finland,Europe,Northern Europe,246,2010,49.467427005460735
443,Finland,Europe,Northern Europe,246,1990,49.913840803098566
444,France,Europe,Western Europe,250,1990,49.13955905337167
445,France,Europe,Western Europe,250,2015,51.40781237595412
446,France,Europe,Western Europe,250,1995,49.965727621565925
447,France,Europe,Western Europe,250,2005,51.00838577535028
448,France,Europe,Western Europe,250,2000,50.74171192272053
449,France,Europe,Western Europe,250,2010,51.24105795596486
450,French Guiana,Latin America and the Carribean,South America,254,2005,50.584031086644764
451,French Guiana,Latin America and the Carribean,South America,254,2015,52.502167602819775
452,French Guiana,Latin America and the Carribean,South America,254,1990,45.22574357039552
453,French Guiana,Latin America and the Carribean,South America,254,1995,47.42838402418331
454,French Guiana,Latin America and the Carribean,South America,254,2000,49.25569805215984
455,French Guiana,Latin America and the Carribean,South America,254,2010,51.640910601528745
456,French Polynesia,Oceania,Polynesia,258,1990,40.20905923344948
457,French Polynesia,Oceania,Polynesia,258,2015,42.990218910107124
458,French Polynesia,Oceania,Polynesia,258,2005,42.993867310908755
459,French Polynesia,Oceania,Polynesia,258,2000,41.95654324244123
460,French Polynesia,Oceania,Polynesia,258,1995,41.15303244005642
461,French Polynesia,Oceania,Polynesia,258,2010,42.99304677623262
462,Gabon,Africa,Middle Africa,266,1990,42.91842475386779
463,Gabon,Africa,Middle Africa,266,2015,42.93847621318708
464,Gabon,Africa,Middle Africa,266,2000,42.92814374319301
465,Gabon,Africa,Middle Africa,266,1995,42.92746384959339
466,Gabon,Africa,Middle Africa,266,2005,42.89310349658841
467,Gabon,Africa,Middle Africa,266,2010,42.843207974031934
468,Gambia,Africa,Western Africa,270,2005,47.098760341936725
469,Gambia,Africa,Western Africa,270,2015,47.283161940376026
470,Gambia,Africa,Western Africa,270,1995,45.623964477433894
471,Gambia,Africa,Western Africa,270,2010,47.19831182743604
472,Gambia,Africa,Western Africa,270,1990,43.866986107701294
473,Gambia,Africa,Western Africa,270,2000,46.77778143046561
474,Georgia,Asia,Western Asia,268,2005,56.89647406221066
475,Georgia,Asia,Western Asia,268,2000,56.90256175663312
476,Georgia,Asia,Western Asia,268,1990,56.22406148389004
477,Georgia,Asia,Western Asia,268,2010,56.88960604164609
478,Georgia,Asia,Western Asia,268,1995,56.49057281379063
479,Georgia,Asia,Western Asia,268,2015,56.83641189085438
480,Germany,Europe,Western Europe,276,1990,44.52446783546526
481,Germany,Europe,Western Europe,276,2010,52.43972568627975
482,Germany,Europe,Western Europe,276,2000,49.918260851579475
483,Germany,Europe,Western Europe,276,1995,47.773513391420565
484,Germany,Europe,Western Europe,276,2005,51.338924727841885
485,Germany,Europe,Western Europe,276,2015,52.439726496352975
486,Ghana,Africa,Western Africa,288,2010,46.12794013358376
487,Ghana,Africa,Western Africa,288,2000,49.22834431970606
488,Ghana,Africa,Western Africa,288,1995,49.611078816350904
489,Ghana,Africa,Western Africa,288,2005,47.653037091539765
490,Ghana,Africa,Western Africa,288,1990,49.63330522714451
491,Ghana,Africa,Western Africa,288,2015,45.567012373864436
492,Gibraltar,Europe,Southern Europe,292,1990,48.00780801469744
493,Gibraltar,Europe,Southern Europe,292,2005,50.94995114536967
494,Gibraltar,Europe,Southern Europe,292,1995,49.9343753728672
495,Gibraltar,Europe,Southern Europe,292,2015,49.4713059195662
496,Gibraltar,Europe,Southern Europe,292,2010,50.13019577587038
497,Gibraltar,Europe,Southern Europe,292,2000,52.011422895455674
498,Greece,Europe,Southern Europe,300,2005,50.64470100536907
499,Greece,Europe,Southern Europe,300,1995,48.12566299469604
500,Greece,Europe,Southern Europe,300,2000,49.64364264414189
501,Greece,Europe,Southern Europe,300,1990,46.60780180509562
502,Greece,Europe,Southern Europe,300,2015,53.64824863140375
503,Greece,Europe,Southern Europe,300,2010,51.521127403919984
504,Greenland,North America,Northern America,304,2010,32.380340507548986
505,Greenland,North America,Northern America,304,1995,31.543715846994537
506,Greenland,North America,Northern America,304,2000,30.08142116950407
507,Greenland,North America,Northern America,304,1990,30.278249787595584
508,Greenland,North America,Northern America,304,2005,31.962309303021236
509,Greenland,North America,Northern America,304,2015,34.248627059410886
510,Grenada,Latin America and the Carribean,Caribbean,308,2000,50.38827838827839
511,Grenada,Latin America and the Carribean,Caribbean,308,2015,50.37551367436588
512,Grenada,Latin America and the Carribean,Caribbean,308,2010,50.38681948424069
513,Grenada,Latin America and the Carribean,Caribbean,308,1990,50.5981703026038
514,Grenada,Latin America and the Carribean,Caribbean,308,2005,50.39119095914227
515,Grenada,Latin America and the Carribean,Caribbean,308,1995,50.46897546897547
516,Guadeloupe,Latin America and the Carribean,Caribbean,312,2000,52.183007164494875
517,Guadeloupe,Latin America and the Carribean,Caribbean,312,2015,55.47727572659811
518,Guadeloupe,Latin America and the Carribean,Caribbean,312,2005,53.65968674563521
519,Guadeloupe,Latin America and the Carribean,Caribbean,312,2010,54.95355058878052
520,Guadeloupe,Latin America and the Carribean,Caribbean,312,1995,51.388032078963604
521,Guadeloupe,Latin America and the Carribean,Caribbean,312,1990,50.38517530025476
522,Guam,Oceania,Micronesia,316,2015,48.42092812364468
523,Guam,Oceania,Micronesia,316,2005,48.35369198453367
524,Guam,Oceania,Micronesia,316,2010,48.38761005622149
525,Guam,Oceania,Micronesia,316,2000,48.319157553665455
526,Guam,Oceania,Micronesia,316,1995,46.0145733674491
527,Guam,Oceania,Micronesia,316,1990,43.56820299620099
528,Guatemala,Latin America and the Carribean,Central America,320,2000,55.919699079365735
529,Guatemala,Latin America and the Carribean,Central America,320,2015,52.67183570829841
530,Guatemala,Latin America and the Carribean,Central America,320,2005,54.47495284007545
531,Guatemala,Latin America and the Carribean,Central America,320,1995,57.15868056444797
532,Guatemala,Latin America and the Carribean,Central America,320,2010,53.42703060978549
533,Guatemala,Latin America and the Carribean,Central America,320,1990,57.384288779483605
534,Guinea,Africa,Western Africa,324,2015,50.71077390516302
535,Guinea,Africa,Western Africa,324,2005,51.33595515894274
536,Guinea,Africa,Western Africa,324,2000,50.16595991608267
537,Guinea,Africa,Western Africa,324,1990,50.13639032656874
538,Guinea,Africa,Western Africa,324,1995,50.09238158565794
539,Guinea,Africa,Western Africa,324,2010,50.781284280219005
540,Guinea-Bissau,Africa,Western Africa,624,2015,51.524649621636144
541,Guinea-Bissau,Africa,Western Africa,624,1995,50.52752047494725
542,Guinea-Bissau,Africa,Western Africa,624,2000,50.34229828850856
543,Guinea-Bissau,Africa,Western Africa,624,2010,51.06120317173924
544,Guinea-Bissau,Africa,Western Africa,624,2005,50.33757716049383
545,Guinea-Bissau,Africa,Western Africa,624,1990,49.96746486205102
546,Guyana,Latin America and the Carribean,South America,328,2000,46.44599303135888
547,Guyana,Latin America and the Carribean,South America,328,2015,46.509360374414975
548,Guyana,Latin America and the Carribean,South America,328,1995,46.3948362720403
549,Guyana,Latin America and the Carribean,South America,328,1990,46.275946275946275
550,Guyana,Latin America and the Carribean,South America,328,2005,46.47589252852411
551,Guyana,Latin America and the Carribean,South America,328,2010,46.495505104373
552,Haiti,Latin America and the Carribean,Caribbean,332,1995,43.73942470389171
553,Haiti,Latin America and the Carribean,Caribbean,332,2005,42.84823421294473
554,Haiti,Latin America and the Carribean,Caribbean,332,1990,44.42464892056173
555,Haiti,Latin America and the Carribean,Caribbean,332,2010,42.56494986326344
556,Haiti,Latin America and the Carribean,Caribbean,332,2015,42.386602241392396
557,Haiti,Latin America and the Carribean,Caribbean,332,2000,43.233199132858466
558,Holy See,Europe,Southern Europe,336,2010,52.816020025031285
559,Holy See,Europe,Southern Europe,336,2005,52.33291298865069
560,Holy See,Europe,Southern Europe,336,2000,51.84243964421855
561,Holy See,Europe,Southern Europe,336,1990,51.16883116883116
562,Holy See,Europe,Southern Europe,336,1995,51.47625160462132
563,Holy See,Europe,Southern Europe,336,2015,53.25
564,Honduras,Latin America and the Carribean,Central America,340,1990,49.1267384800849
565,Honduras,Latin America and the Carribean,Central America,340,2015,47.18204488778055
566,Honduras,Latin America and the Carribean,Central America,340,2005,48.18295964125561
567,Honduras,Latin America and the Carribean,Central America,340,2000,48.76849021467974
568,Honduras,Latin America and the Carribean,Central America,340,1995,49.09262456337576
569,Honduras,Latin America and the Carribean,Central America,340,2010,47.57402521254764
570,Hungary,Europe,Eastern Europe,348,2000,53.45487730546847
571,Hungary,Europe,Eastern Europe,348,2015,50.86804319977226
572,Hungary,Europe,Eastern Europe,348,1990,55.055969612385255
573,Hungary,Europe,Eastern Europe,348,2010,51.854260952415856
574,Hungary,Europe,Eastern Europe,348,1995,54.31829043490134
575,Hungary,Europe,Eastern Europe,348,2005,52.50213339076903
576,Iceland,Europe,Northern Europe,352,2000,54.650138434432414
577,Iceland,Europe,Northern Europe,352,1990,55.67612687813022
578,Iceland,Europe,Northern Europe,352,1995,55.04003768252473
579,Iceland,Europe,Northern Europe,352,2005,51.30629217009258
580,Iceland,Europe,Northern Europe,352,2015,51.612387399392354
581,Iceland,Europe,Northern Europe,352,2010,49.79054458408139
582,India,Asia,Southern Asia,356,1990,47.760717578221545
583,India,Asia,Southern Asia,356,1995,48.088975089748075
584,India,Asia,Southern Asia,356,2005,48.58411429995263
585,India,Asia,Southern Asia,356,2000,48.472627584666505
586,India,Asia,Southern Asia,356,2015,48.7750335816339
587,India,Asia,Southern Asia,356,2010,48.715602540980406
588,Indonesia,Asia,South-Eastern Asia,360,1995,49.44057420308212
589,Indonesia,Asia,South-Eastern Asia,360,2005,42.84831196817328
590,Indonesia,Asia,South-Eastern Asia,360,1990,50.627346374234335
591,Indonesia,Asia,South-Eastern Asia,360,2000,47.55000735528058
592,Indonesia,Asia,South-Eastern Asia,360,2015,42.28301393357377
593,Indonesia,Asia,South-Eastern Asia,360,2010,42.745632186918826
594,Iran (Islamic Republic of),Asia,Southern Asia,364,1990,42.75562895991496
595,Iran (Islamic Republic of),Asia,Southern Asia,364,2015,46.991439323361774
596,Iran (Islamic Republic of),Asia,Southern Asia,364,2010,43.08570406375235
597,Iran (Islamic Republic of),Asia,Southern Asia,364,2000,40.71399401884225
598,Iran (Islamic Republic of),Asia,Southern Asia,364,2005,45.10091750261782
599,Iran (Islamic Republic of),Asia,Southern Asia,364,1995,41.927678689354956
600,Iraq,Asia,Western Asia,368,1995,42.43407199438484
601,Iraq,Asia,Western Asia,368,2010,37.84340951877944
602,Iraq,Asia,Western Asia,368,2000,42.77924237026481
603,Iraq,Asia,Western Asia,368,2015,41.4681771555975
604,Iraq,Asia,Western Asia,368,2005,39.14682315765715
605,Iraq,Asia,Western Asia,368,1990,33.34249982065568
606,Ireland,Europe,Northern Europe,372,1995,52.3632388978016
607,Ireland,Europe,Northern Europe,372,2005,47.38781012009249
608,Ireland,Europe,Northern Europe,372,2015,51.28762093640287
609,Ireland,Europe,Northern Europe,372,2010,50.66128983686086
610,Ireland,Europe,Northern Europe,372,1990,50.827992507490315
611,Ireland,Europe,Northern Europe,372,2000,50.66095757548096
612,Isle of Man,Europe,Northern Europe,833,2000,51.98964155684324
613,Isle of Man,Europe,Northern Europe,833,2015,50.48097123018067
614,Isle of Man,Europe,Northern Europe,833,1990,52.9149529753516
615,Isle of Man,Europe,Northern Europe,833,2010,50.83434989757636
616,Isle of Man,Europe,Northern Europe,833,1995,52.42639483814998
617,Isle of Man,Europe,Northern Europe,833,2005,51.2622061482821
618,Israel,Asia,Western Asia,376,1995,53.669403549298764
619,Israel,Asia,Western Asia,376,1990,52.79138165889224
620,Israel,Asia,Western Asia,376,2005,54.07231425406576
621,Israel,Asia,Western Asia,376,2010,54.35531870717697
622,Israel,Asia,Western Asia,376,2015,54.62112901004957
623,Israel,Asia,Western Asia,376,2000,53.88603415205133
624,Italy,Europe,Southern Europe,380,2000,53.96632304089951
625,Italy,Europe,Southern Europe,380,1990,55.01992341510651
626,Italy,Europe,Southern Europe,380,2015,54.94027768780635
627,Italy,Europe,Southern Europe,380,2005,53.97252445768296
628,Italy,Europe,Southern Europe,380,1995,54.39019828119489
629,Italy,Europe,Southern Europe,380,2010,53.97480568490123
630,Jamaica,Latin America and the Carribean,Caribbean,388,2010,49.216539257507286
631,Jamaica,Latin America and the Carribean,Caribbean,388,1990,51.252747252747255
632,Jamaica,Latin America and the Carribean,Caribbean,388,2015,49.21224155048129
633,Jamaica,Latin America and the Carribean,Caribbean,388,2000,49.89179224110292
634,Jamaica,Latin America and the Carribean,Caribbean,388,2005,49.564037180225384
635,Jamaica,Latin America and the Carribean,Caribbean,388,1995,50.50411658521552
636,Japan,Asia,Eastern Asia,392,1995,51.30812680065194
637,Japan,Asia,Eastern Asia,392,2015,55.023761214593634
638,Japan,Asia,Eastern Asia,392,2000,52.74560690443961
639,Japan,Asia,Eastern Asia,392,1990,49.054225167483864
640,Japan,Asia,Eastern Asia,392,2005,54.0694196876571
641,Japan,Asia,Eastern Asia,392,2010,55.02380103376004
642,Jordan,Asia,Western Asia,400,2015,49.64126263726588
643,Jordan,Asia,Western Asia,400,2005,49.09960118929361
644,Jordan,Asia,Western Asia,400,2010,49.161893408809384
645,Jordan,Asia,Western Asia,400,1995,48.947594068559106
646,Jordan,Asia,Western Asia,400,2000,49.0116165978074
647,Jordan,Asia,Western Asia,400,1990,48.83992571197776
648,Kazakhstan,Asia,Central Asia,398,2010,51.2680743820216
649,Kazakhstan,Asia,Central Asia,398,2005,52.515016297331385
650,Kazakhstan,Asia,Central Asia,398,1995,53.963207765195286
651,Kazakhstan,Asia,Central Asia,398,2000,53.96318740640128
652,Kazakhstan,Asia,Central Asia,398,2015,50.42875533794334
653,Kazakhstan,Asia,Central Asia,398,1990,53.96319628647215
654,Kenya,Africa,Eastern Africa,404,2000,50.139528763235916
655,Kenya,Africa,Eastern Africa,404,2005,48.30055463512725
656,Kenya,Africa,Eastern Africa,404,1995,47.92862972630082
657,Kenya,Africa,Eastern Africa,404,1990,45.89427229794276
658,Kenya,Africa,Eastern Africa,404,2010,50.44624411651433
659,Kenya,Africa,Eastern Africa,404,2015,50.04929188449929
660,Kiribati,Oceania,Micronesia,296,2005,47.24567752312023
661,Kiribati,Oceania,Micronesia,296,1995,48.762932973459286
662,Kiribati,Oceania,Micronesia,296,2015,47.28829686013321
663,Kiribati,Oceania,Micronesia,296,1990,48.797409805735434
664,Kiribati,Oceania,Micronesia,296,2010,47.28033472803347
665,Kiribati,Oceania,Micronesia,296,2000,47.96320630749015
666,Kuwait,Asia,Western Asia,414,1990,39.04658546097278
667,Kuwait,Asia,Western Asia,414,2005,31.106172754320582
668,Kuwait,Asia,Western Asia,414,2015,34.119664942626585
669,Kuwait,Asia,Western Asia,414,2010,30.01399384570009
670,Kuwait,Asia,Western Asia,414,1995,35.84799241610753
671,Kuwait,Asia,Western Asia,414,2000,32.468518321450105
672,Kyrgyzstan,Asia,Central Asia,417,1990,58.20524713400943
673,Kyrgyzstan,Asia,Central Asia,417,2000,58.20519665877738
674,Kyrgyzstan,Asia,Central Asia,417,2015,59.57765360941766
675,Kyrgyzstan,Asia,Central Asia,417,2010,59.24686084030565
676,Kyrgyzstan,Asia,Central Asia,417,2005,58.598516444708636
677,Kyrgyzstan,Asia,Central Asia,417,1995,58.20523774436798
678,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,1990,48.36875710662119
679,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2015,46.34058622549901
680,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2005,46.345294781797655
681,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2010,46.34411139957517
682,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,1995,48.14673127603503
683,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2000,47.31182795698925
684,Latvia,Europe,Northern Europe,428,2000,58.70732580466691
685,Latvia,Europe,Northern Europe,428,1990,54.985007902391146
686,Latvia,Europe,Northern Europe,428,2015,60.979530719123154
687,Latvia,Europe,Northern Europe,428,2005,58.923618023757385
688,Latvia,Europe,Northern Europe,428,2010,60.26750715455756
689,Latvia,Europe,Northern Europe,428,1995,56.47295170165753
690,Lebanon,Asia,Western Asia,422,2005,48.42240322205543
691,Lebanon,Asia,Western Asia,422,1995,48.937782651080134
692,Lebanon,Asia,Western Asia,422,1990,48.83987374282261
693,Lebanon,Asia,Western Asia,422,2000,49.01163638147935
694,Lebanon,Asia,Western Asia,422,2015,51.947916082683946
695,Lebanon,Asia,Western Asia,422,2010,47.924767411397
696,Lesotho,Africa,Southern Africa,426,2000,45.92184206259121
697,Lesotho,Africa,Southern Africa,426,2010,45.91518553164951
698,Lesotho,Africa,Southern Africa,426,2005,45.91414944356121
699,Lesotho,Africa,Southern Africa,426,1995,46.87673514714048
700,Lesotho,Africa,Southern Africa,426,1990,47.59708737864078
701,Lesotho,Africa,Southern Africa,426,2015,45.861229458307974
702,Liberia,Africa,Western Africa,430,2000,45.92079964179419
703,Liberia,Africa,Western Africa,430,2005,41.295820525760426
704,Liberia,Africa,Western Africa,430,1990,43.216376732235375
705,Liberia,Africa,Western Africa,430,1995,46.468453177217434
706,Liberia,Africa,Western Africa,430,2015,42.97805394668612
707,Liberia,Africa,Western Africa,430,2010,42.61517820214065
708,Libya,Africa,Northern Africa,434,2015,28.78741509389921
709,Libya,Africa,Northern Africa,434,2000,34.9794514271213
710,Libya,Africa,Northern Africa,434,2010,28.400814037467946
711,Libya,Africa,Northern Africa,434,2005,28.728655240142544
712,Libya,Africa,Northern Africa,434,1995,40.77131570089816
713,Libya,Africa,Northern Africa,434,1990,46.89996171306679
714,Liechtenstein,Europe,Western Europe,438,2000,48.45960085254796
715,Liechtenstein,Europe,Western Europe,438,1995,46.90105927428443
716,Liechtenstein,Europe,Western Europe,438,2015,51.355722981313576
717,Liechtenstein,Europe,Western Europe,438,2005,50.079373478674995
718,Liechtenstein,Europe,Western Europe,438,1990,45.38785989363653
719,Liechtenstein,Europe,Western Europe,438,2010,51.360666010204994
720,Lithuania,Europe,Northern Europe,440,2000,53.084069413142586
721,Lithuania,Europe,Northern Europe,440,1990,52.87581100504498
722,Lithuania,Europe,Northern Europe,440,1995,52.97985649902955
723,Lithuania,Europe,Northern Europe,440,2005,53.18847566460745
724,Lithuania,Europe,Northern Europe,440,2010,56.7051476625283
725,Lithuania,Europe,Northern Europe,440,2015,57.95010144373548
726,Luxembourg,Europe,Western Europe,442,2015,49.39135666299007
727,Luxembourg,Europe,Western Europe,442,2000,50.42146690518784
728,Luxembourg,Europe,Western Europe,442,2010,50.092557403979356
729,Luxembourg,Europe,Western Europe,442,1995,50.603460580781245
730,Luxembourg,Europe,Western Europe,442,1990,50.73421503581
731,Luxembourg,Europe,Western Europe,442,2005,50.23768739460092
732,Madagascar,Africa,Eastern Africa,450,2000,43.60477464848562
733,Madagascar,Africa,Eastern Africa,450,2015,43.03975058456742
734,Madagascar,Africa,Eastern Africa,450,1995,43.8022382773764
735,Madagascar,Africa,Eastern Africa,450,2010,43.22781525687597
736,Madagascar,Africa,Eastern Africa,450,1990,44.19032487352092
737,Madagascar,Africa,Eastern Africa,450,2005,43.41852789930156
738,Malawi,Africa,Eastern Africa,454,1990,51.53778761470005
739,Malawi,Africa,Eastern Africa,454,2010,52.29283214374294
740,Malawi,Africa,Eastern Africa,454,2015,52.340140733786335
741,Malawi,Africa,Eastern Africa,454,2000,52.05485340899321
742,Malawi,Africa,Eastern Africa,454,2005,52.21035725725319
743,Malawi,Africa,Eastern Africa,454,1995,51.90957851869019
744,Malaysia,Asia,South-Eastern Asia,458,1995,42.92913775592937
745,Malaysia,Asia,South-Eastern Asia,458,1990,41.68755029313714
746,Malaysia,Asia,South-Eastern Asia,458,2000,44.18265252035079
747,Malaysia,Asia,South-Eastern Asia,458,2005,42.19464868806696
748,Malaysia,Asia,South-Eastern Asia,458,2015,39.16140961712929
749,Malaysia,Asia,South-Eastern Asia,458,2010,40.26602538392385
750,Maldives,Asia,Southern Asia,462,2015,29.702612503454283
751,Maldives,Asia,Southern Asia,462,2005,39.884559884559884
752,Maldives,Asia,Southern Asia,462,1995,50.06482982171799
753,Maldives,Asia,Southern Asia,462,2010,34.79294603554155
754,Maldives,Asia,Southern Asia,462,1990,45.02244216825872
755,Maldives,Asia,Southern Asia,462,2000,44.97637679019637
756,Mali,Africa,Western Africa,466,2000,48.40902493732682
757,Mali,Africa,Western Africa,466,1995,48.423549978148216
758,Mali,Africa,Western Africa,466,1990,48.95418574557038
759,Mali,Africa,Western Africa,466,2005,48.50251365864866
760,Mali,Africa,Western Africa,466,2015,48.75022373982844
761,Mali,Africa,Western Africa,466,2010,48.64069968836061
762,Malta,Europe,Southern Europe,470,2015,46.988562328072966
763,Malta,Europe,Southern Europe,470,1995,52.84103720405863
764,Malta,Europe,Southern Europe,470,1990,53.492074020030515
765,Malta,Europe,Southern Europe,470,2000,52.190883323265645
766,Malta,Europe,Southern Europe,470,2010,49.289686857695564
767,Malta,Europe,Southern Europe,470,2005,51.55130293159609
768,Marshall Islands,Oceania,Micronesia,584,2005,38.56019859329748
769,Marshall Islands,Oceania,Micronesia,584,2000,38.44526705446854
770,Marshall Islands,Oceania,Micronesia,584,2015,38.76370280146163
771,Marshall Islands,Oceania,Micronesia,584,2010,38.65328585302687
772,Marshall Islands,Oceania,Micronesia,584,1990,37.737478411053544
773,Marshall Islands,Oceania,Micronesia,584,1995,38.108108108108105
774,Martinique,Latin America and the Carribean,Caribbean,474,2000,53.294061513616676
775,Martinique,Latin America and the Carribean,Caribbean,474,1995,52.207128908345666
776,Martinique,Latin America and the Carribean,Caribbean,474,1990,50.67562330448262
777,Martinique,Latin America and the Carribean,Caribbean,474,2015,56.27966499813708
778,Martinique,Latin America and the Carribean,Caribbean,474,2005,54.60427113651506
779,Martinique,Latin America and the Carribean,Caribbean,474,2010,55.80360889634915
780,Mauritania,Africa,Western Africa,478,2000,45.676881776662135
781,Mauritania,Africa,Western Africa,478,1990,48.43797581728616
782,Mauritania,Africa,Western Africa,478,1995,47.5056385520645
783,Mauritania,Africa,Western Africa,478,2015,41.93048739885062
784,Mauritania,Africa,Western Africa,478,2010,42.60088097403134
785,Mauritania,Africa,Western Africa,478,2005,43.9288356647568
786,Mauritius,Africa,Eastern Africa,480,1990,51.20398560752837
787,Mauritius,Africa,Eastern Africa,480,2010,46.89966178128523
788,Mauritius,Africa,Eastern Africa,480,2015,44.61430820360329
789,Mauritius,Africa,Eastern Africa,480,2000,63.295374123399604
790,Mauritius,Africa,Eastern Africa,480,1995,56.91979180568531
791,Mauritius,Africa,Eastern Africa,480,2005,54.48160024431211
792,Mayotte,Africa,Eastern Africa,175,2015,53.731556525353284
793,Mayotte,Africa,Eastern Africa,175,2000,48.220961428508595
794,Mayotte,Africa,Eastern Africa,175,2005,50.354565024692924
795,Mayotte,Africa,Eastern Africa,175,1995,44.2202462380301
796,Mayotte,Africa,Eastern Africa,175,1990,42.34683826909186
797,Mayotte,Africa,Eastern Africa,175,2010,52.58188215566887
798,Mexico,Latin America and the Carribean,Central America,484,2000,49.65235637513916
799,Mexico,Latin America and the Carribean,Central America,484,2005,49.523008840863056
800,Mexico,Latin America and the Carribean,Central America,484,2015,49.32183999564181
801,Mexico,Latin America and the Carribean,Central America,484,1995,49.931414090969554
802,Mexico,Latin America and the Carribean,Central America,484,2010,49.38919361592841
803,Mexico,Latin America and the Carribean,Central America,484,1990,49.92582732716761
804,Micronesia (Federated States of),Oceania,Micronesia,583,2015,46.55297532656023
805,Micronesia (Federated States of),Oceania,Micronesia,583,2010,46.45276292335116
806,Micronesia (Federated States of),Oceania,Micronesia,583,2005,46.12736660929432
807,Micronesia (Federated States of),Oceania,Micronesia,583,2000,44.768934531450576
808,Micronesia (Federated States of),Oceania,Micronesia,583,1995,36.59485338120886
809,Micronesia (Federated States of),Oceania,Micronesia,583,1990,43.0393487109905
810,Monaco,Europe,Western Europe,492,2005,51.56719219219219
811,Monaco,Europe,Western Europe,492,2015,50.926717992586255
812,Monaco,Europe,Western Europe,492,1995,52.730294396961064
813,Monaco,Europe,Western Europe,492,2000,51.99889842566668
814,Monaco,Europe,Western Europe,492,1990,53.480033400461714
815,Monaco,Europe,Western Europe,492,2010,51.14045050160894
816,Mongolia,Asia,Eastern Asia,496,2010,26.03200298860594
817,Mongolia,Asia,Eastern Asia,496,2015,27.031782065834282
818,Mongolia,Asia,Eastern Asia,496,1995,46.6729525862069
819,Mongolia,Asia,Eastern Asia,496,2005,33.97821350762527
820,Mongolia,Asia,Eastern Asia,496,2000,44.382159395564216
821,Mongolia,Asia,Eastern Asia,496,1990,49.1068770467401
822,Montenegro,Europe,Southern Europe,499,2015,59.35716795289614
823,Montenegro,Europe,Southern Europe,499,2010,59.702956424267896
824,Montenegro,Europe,Southern Europe,499,2000,..
825,Montenegro,Europe,Southern Europe,499,2005,..
826,Montenegro,Europe,Southern Europe,499,1995,..
827,Montenegro,Europe,Southern Europe,499,1990,..
828,Montserrat,Latin America and the Carribean,Caribbean,500,1990,48.8822652757079
829,Montserrat,Latin America and the Carribean,Caribbean,500,2015,48.48260547742413
