,country_or_area_of_destination,continent,major_region,country_code,year,estimated_refugee_stock_at_mid_year_both_sexes
493,Algeria,Africa,Northern Africa,12,2000,167453
494,Egypt,Africa,Northern Africa,818,2000,6697
495,Libya,Africa,Northern Africa,434,2000,11543
496,Morocco,Africa,Northern Africa,504,2000,2105
497,Sudan,Africa,Northern Africa,729,2000,414928
498,Tunisia,Africa,Northern Africa,788,2000,175
499,Western Sahara,Africa,Northern Africa,732,2000,0
500,Botswana,Africa,Southern Africa,72,2000,3551
501,Lesotho,Africa,Southern Africa,426,2000,1
502,Namibia,Africa,Southern Africa,516,2000,27263
503,South Africa,Africa,Southern Africa,710,2000,15063
504,Swaziland,Africa,Southern Africa,748,2000,690
505,Benin,Africa,Western Africa,204,2000,3977
506,Burkina Faso,Africa,Western Africa,854,2000,686
507,Cabo Verde,Africa,Western Africa,132,2000,0
508,Côte d'Ivoire,Africa,Western Africa,384,2000,120691
509,Gambia,Africa,Western Africa,270,2000,12016
510,Ghana,Africa,Western Africa,288,2000,12991
511,Guinea,Africa,Western Africa,324,2000,427206
512,Guinea-Bissau,Africa,Western Africa,624,2000,7587
513,Liberia,Africa,Western Africa,430,2000,69315
514,Mali,Africa,Western Africa,466,2000,8412
515,Mauritania,Africa,Western Africa,478,2000,350
516,Niger,Africa,Western Africa,562,2000,58
517,Nigeria,Africa,Western Africa,566,2000,7270
518,Saint Helena,Africa,Western Africa,654,2000,0
519,Senegal,Africa,Western Africa,686,2000,22715
520,Sierra Leone,Africa,Western Africa,694,2000,6546
521,Togo,Africa,Western Africa,768,2000,12223
522,Kazakhstan,Asia,Central Asia,398,2000,17685
523,Kyrgyzstan,Asia,Central Asia,417,2000,10729
524,Tajikistan,Asia,Central Asia,762,2000,15364
525,Turkmenistan,Asia,Central Asia,795,2000,14188
526,Uzbekistan,Asia,Central Asia,860,2000,38350
527,China,Asia,Eastern Asia,156,2000,293705
528,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2000,979
529,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2000,0
530,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2000,0
531,Japan,Asia,Eastern Asia,392,2000,3752
532,Mongolia,Asia,Eastern Asia,496,2000,0
533,Republic of Korea,Asia,Eastern Asia,410,2000,6
534,Brunei Darussalam,Asia,South-Eastern Asia,96,2000,0
535,Cambodia,Asia,South-Eastern Asia,116,2000,34
536,Indonesia,Asia,South-Eastern Asia,360,2000,142562
537,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2000,0
538,Malaysia,Asia,South-Eastern Asia,458,2000,50487
539,Myanmar,Asia,South-Eastern Asia,104,2000,0
540,Philippines,Asia,South-Eastern Asia,608,2000,176
541,Singapore,Asia,South-Eastern Asia,702,2000,0
542,Thailand,Asia,South-Eastern Asia,764,2000,104965
543,Timor-Leste,Asia,South-Eastern Asia,626,2000,0
544,Viet Nam,Asia,South-Eastern Asia,704,2000,15945
545,Afghanistan,Asia,Southern Asia,4,2000,0
546,Bangladesh,Asia,Southern Asia,50,2000,21919
547,Bhutan,Asia,Southern Asia,64,2000,0
548,India,Asia,Southern Asia,356,2000,170941
549,Iran (Islamic Republic of),Asia,Southern Asia,364,2000,1851844
550,Maldives,Asia,Southern Asia,462,2000,0
551,Nepal,Asia,Southern Asia,524,2000,129237
552,Pakistan,Asia,Southern Asia,586,2000,2001466
553,Sri Lanka,Asia,Southern Asia,144,2000,16
554,Armenia,Asia,Western Asia,51,2000,280591
555,Azerbaijan,Asia,Western Asia,31,2000,54663
556,Bahrain,Asia,Western Asia,48,2000,1
557,Cyprus,Asia,Western Asia,196,2000,97
558,Georgia,Asia,Western Asia,268,2000,6400
559,Iraq,Asia,Western Asia,368,2000,127787
560,Israel,Asia,Western Asia,376,2000,2102
561,Jordan,Asia,Western Asia,400,2000,1571234
562,Kuwait,Asia,Western Asia,414,2000,2776
563,Lebanon,Asia,Western Asia,422,2000,379894
564,Oman,Asia,Western Asia,512,2000,0
565,Qatar,Asia,Western Asia,634,2000,31
566,Saudi Arabia,Asia,Western Asia,682,2000,5309
567,State of Palestine,Asia,Western Asia,275,2000,1407631
568,Syrian Arab Republic,Asia,Western Asia,760,2000,388168
569,Turkey,Asia,Western Asia,792,2000,3103
570,United Arab Emirates,Asia,Western Asia,784,2000,562
571,Yemen,Asia,Western Asia,887,2000,60511
572,Belarus,Europe,Eastern Europe,112,2000,359
573,Bulgaria,Europe,Eastern Europe,100,2000,1474
574,Czech Republic,Europe,Eastern Europe,203,2000,1209
575,Hungary,Europe,Eastern Europe,348,2000,5027
576,Poland,Europe,Eastern Europe,616,2000,1020
577,Republic of Moldova,Europe,Eastern Europe,498,2000,68
578,Romania,Europe,Eastern Europe,642,2000,1685
579,Russian Federation,Europe,Eastern Europe,643,2000,26265
580,Slovakia,Europe,Eastern Europe,703,2000,457
581,Ukraine,Europe,Eastern Europe,804,2000,2951
582,Channel Islands,Europe,Northern Europe,830,2000,0
583,Denmark,Europe,Northern Europe,208,2000,70021
584,Estonia,Europe,Northern Europe,233,2000,2
585,Faeroe Islands,Europe,Northern Europe,234,2000,0
586,Finland,Europe,Northern Europe,246,2000,13073
587,Iceland,Europe,Northern Europe,352,2000,249
588,Ireland,Europe,Northern Europe,372,2000,2689
589,Isle of Man,Europe,Northern Europe,833,2000,0
590,Latvia,Europe,Northern Europe,428,2000,7
591,Lithuania,Europe,Northern Europe,440,2000,55
592,Norway,Europe,Northern Europe,578,2000,47693
593,Sweden,Europe,Northern Europe,752,2000,157220
594,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2000,186248
595,Albania,Europe,Southern Europe,8,2000,528
596,Andorra,Europe,Southern Europe,20,2000,0
597,Bosnia and Herzegovina,Europe,Southern Europe,70,2000,38152
598,Croatia,Europe,Southern Europe,191,2000,22437
599,Gibraltar,Europe,Southern Europe,292,2000,0
600,Greece,Europe,Southern Europe,300,2000,6468
601,Holy See,Europe,Southern Europe,336,2000,0
602,Italy,Europe,Southern Europe,380,2000,6437
603,Malta,Europe,Southern Europe,470,2000,190
604,Montenegro,Europe,Southern Europe,499,2000,..
605,Portugal,Europe,Southern Europe,620,2000,433
606,San Marino,Europe,Southern Europe,674,2000,0
607,Serbia,Europe,Southern Europe,688,2000,363293
608,Slovenia,Europe,Southern Europe,705,2000,2816
609,Spain,Europe,Southern Europe,724,2000,6987
610,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2000,9050
611,Austria,Europe,Western Europe,40,2000,48787
612,Belgium,Europe,Western Europe,56,2000,18832
613,France,Europe,Western Europe,250,2000,131115
614,Germany,Europe,Western Europe,276,2000,906000
615,Liechtenstein,Europe,Western Europe,438,2000,70
616,Luxembourg,Europe,Western Europe,442,2000,759
617,Monaco,Europe,Western Europe,492,2000,0
618,Netherlands,Europe,Western Europe,528,2000,146180
619,Switzerland,Europe,Western Europe,756,2000,57653
620,Anguilla,Latin America and the Carribean,Caribbean,660,2000,0
621,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2000,0
622,Aruba,Latin America and the Carribean,Caribbean,533,2000,0
623,Bahamas,Latin America and the Carribean,Caribbean,44,2000,100
624,Barbados,Latin America and the Carribean,Caribbean,52,2000,0
625,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2000,0
626,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2000,0
627,Cayman Islands,Latin America and the Carribean,Caribbean,136,2000,0
628,Cuba,Latin America and the Carribean,Caribbean,192,2000,961
629,Curaçao,Latin America and the Carribean,Caribbean,531,2000,0
630,Dominica,Latin America and the Carribean,Caribbean,212,2000,0
631,Dominican Republic,Latin America and the Carribean,Caribbean,214,2000,510
632,Grenada,Latin America and the Carribean,Caribbean,308,2000,0
633,Guadeloupe,Latin America and the Carribean,Caribbean,312,2000,0
634,Haiti,Latin America and the Carribean,Caribbean,332,2000,0
635,Jamaica,Latin America and the Carribean,Caribbean,388,2000,38
636,Martinique,Latin America and the Carribean,Caribbean,474,2000,0
637,Montserrat,Latin America and the Carribean,Caribbean,500,2000,0
638,Puerto Rico,Latin America and the Carribean,Caribbean,630,2000,0
639,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2000,0
640,Saint Lucia,Latin America and the Carribean,Caribbean,662,2000,0
641,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2000,0
642,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2000,..
643,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2000,0
644,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2000,0
645,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2000,0
646,Belize,Latin America and the Carribean,Central America,84,2000,9812
647,Costa Rica,Latin America and the Carribean,Central America,188,2000,6608
648,El Salvador,Latin America and the Carribean,Central America,222,2000,42
649,Guatemala,Latin America and the Carribean,Central America,320,2000,726
650,Honduras,Latin America and the Carribean,Central America,340,2000,11
651,Mexico,Latin America and the Carribean,Central America,484,2000,18451
652,Nicaragua,Latin America and the Carribean,Central America,558,2000,332
653,Panama,Latin America and the Carribean,Central America,591,2000,1313
654,Argentina,Latin America and the Carribean,South America,32,2000,2371
655,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2000,354
656,Brazil,Latin America and the Carribean,South America,76,2000,0
657,Chile,Latin America and the Carribean,South America,152,2000,344
658,Colombia,Latin America and the Carribean,South America,170,2000,235
659,Ecuador,Latin America and the Carribean,South America,218,2000,958
660,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2000,0
661,French Guiana,Latin America and the Carribean,South America,254,2000,0
662,Guyana,Latin America and the Carribean,South America,328,2000,0
663,Paraguay,Latin America and the Carribean,South America,600,2000,23
664,Peru,Latin America and the Carribean,South America,604,2000,687
665,Suriname,Latin America and the Carribean,South America,740,2000,1
666,Uruguay,Latin America and the Carribean,South America,858,2000,79
667,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2000,132
668,Bermuda,North America,Northern America,60,2000,0
669,Canada,North America,Northern America,124,2000,125154
670,Greenland,North America,Northern America,304,2000,0
671,Saint Pierre and Miquelon,North America,Northern America,666,2000,0
672,United States of America,North America,Northern America,840,2000,508222
673,Australia,Oceania,Australia and New Zealand,36,2000,71246
674,New Zealand,Oceania,Australia and New Zealand,554,2000,4923
675,Fiji,Oceania,Melanesia,242,2000,0
676,New Caledonia,Oceania,Melanesia,540,2000,0
677,Papua New Guinea,Oceania,Melanesia,598,2000,5863
678,Solomon Islands,Oceania,Melanesia,90,2000,0
679,Vanuatu,Oceania,Melanesia,548,2000,0
680,Guam,Oceania,Micronesia,316,2000,0
681,Kiribati,Oceania,Micronesia,296,2000,0
682,Marshall Islands,Oceania,Micronesia,584,2000,0
683,Micronesia (Federated States of),Oceania,Micronesia,583,2000,0
684,Nauru,Oceania,Micronesia,520,2000,0
685,Northern Mariana Islands,Oceania,Micronesia,580,2000,0
686,Palau,Oceania,Micronesia,585,2000,0
687,American Samoa,Oceania,Polynesia,16,2000,0
688,Cook Islands,Oceania,Polynesia,184,2000,0
689,French Polynesia,Oceania,Polynesia,258,2000,0
690,Niue,Oceania,Polynesia,570,2000,0
691,Samoa,Oceania,Polynesia,882,2000,0
692,Tokelau,Oceania,Polynesia,772,2000,0
693,Tonga,Oceania,Polynesia,776,2000,0
694,Tuvalu,Oceania,Polynesia,798,2000,0
695,Wallis and Futuna Islands,Oceania,Polynesia,876,2000,0
696,Burundi,Africa,Eastern Africa,108,2005,20681
697,Comoros,Africa,Eastern Africa,174,2005,5
698,Djibouti,Africa,Eastern Africa,262,2005,10456
699,Eritrea,Africa,Eastern Africa,232,2005,4418
700,Ethiopia,Africa,Eastern Africa,231,2005,100817
701,Kenya,Africa,Eastern Africa,404,2005,251271
702,Madagascar,Africa,Eastern Africa,450,2005,0
703,Malawi,Africa,Eastern Africa,454,2005,4240
704,Mauritius,Africa,Eastern Africa,480,2005,0
705,Mayotte,Africa,Eastern Africa,175,2005,0
706,Mozambique,Africa,Eastern Africa,508,2005,1954
707,Réunion,Africa,Eastern Africa,638,2005,0
708,Rwanda,Africa,Eastern Africa,646,2005,59117
709,Seychelles,Africa,Eastern Africa,690,2005,0
710,Somalia,Africa,Eastern Africa,706,2005,493
711,South Sudan,Africa,Eastern Africa,728,2005,..
712,Uganda,Africa,Eastern Africa,800,2005,257256
713,United Republic of Tanzania,Africa,Eastern Africa,834,2005,548824
714,Zambia,Africa,Eastern Africa,894,2005,155718
715,Zimbabwe,Africa,Eastern Africa,716,2005,4435
716,Angola,Africa,Middle Africa,24,2005,13867
717,Cameroon,Africa,Middle Africa,120,2005,52042
718,Central African Republic,Africa,Middle Africa,140,2005,24569
719,Chad,Africa,Middle Africa,148,2005,275412
720,Congo,Africa,Middle Africa,178,2005,66075
721,Democratic Republic of the Congo,Africa,Middle Africa,180,2005,204341
722,Equatorial Guinea,Africa,Middle Africa,226,2005,0
723,Gabon,Africa,Middle Africa,266,2005,8545
724,Sao Tome and Principe,Africa,Middle Africa,678,2005,0
725,Algeria,Africa,Northern Africa,12,2005,94101
726,Egypt,Africa,Northern Africa,818,2005,88946
727,Libya,Africa,Northern Africa,434,2005,12166
728,Morocco,Africa,Northern Africa,504,2005,219
729,Sudan,Africa,Northern Africa,729,2005,147256
730,Tunisia,Africa,Northern Africa,788,2005,113
731,Western Sahara,Africa,Northern Africa,732,2005,0
732,Botswana,Africa,Southern Africa,72,2005,3109
733,Lesotho,Africa,Southern Africa,426,2005,1
734,Namibia,Africa,Southern Africa,516,2005,5307
735,South Africa,Africa,Southern Africa,710,2005,29714
736,Swaziland,Africa,Southern Africa,748,2005,760
737,Benin,Africa,Western Africa,204,2005,5558
738,Burkina Faso,Africa,Western Africa,854,2005,609
739,Cabo Verde,Africa,Western Africa,132,2005,0
740,Côte d'Ivoire,Africa,Western Africa,384,2005,41627
741,Gambia,Africa,Western Africa,270,2005,7998
742,Ghana,Africa,Western Africa,288,2005,53537
743,Guinea,Africa,Western Africa,324,2005,63525
744,Guinea-Bissau,Africa,Western Africa,624,2005,7616
745,Liberia,Africa,Western Africa,430,2005,10168
746,Mali,Africa,Western Africa,466,2005,11233
747,Mauritania,Africa,Western Africa,478,2005,632
748,Niger,Africa,Western Africa,562,2005,301
749,Nigeria,Africa,Western Africa,566,2005,9019
750,Saint Helena,Africa,Western Africa,654,2005,0
751,Senegal,Africa,Western Africa,686,2005,23341
752,Sierra Leone,Africa,Western Africa,694,2005,59965
753,Togo,Africa,Western Africa,768,2005,9287
754,Kazakhstan,Asia,Central Asia,398,2005,7265
755,Kyrgyzstan,Asia,Central Asia,417,2005,6594
756,Tajikistan,Asia,Central Asia,762,2005,1018
757,Turkmenistan,Asia,Central Asia,795,2005,11963
758,Uzbekistan,Asia,Central Asia,860,2005,43950
759,China,Asia,Eastern Asia,156,2005,297346
760,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,344,2005,567
761,"China, Macao Special Administrative Region",Asia,Eastern Asia,446,2005,0
762,Democratic People's Republic of Korea,Asia,Eastern Asia,408,2005,0
763,Japan,Asia,Eastern Asia,392,2005,1941
764,Mongolia,Asia,Eastern Asia,496,2005,0
765,Republic of Korea,Asia,Eastern Asia,410,2005,69
766,Brunei Darussalam,Asia,South-Eastern Asia,96,2005,0
767,Cambodia,Asia,South-Eastern Asia,116,2005,130
768,Indonesia,Asia,South-Eastern Asia,360,2005,405
769,Lao People's Democratic Republic,Asia,South-Eastern Asia,418,2005,0
770,Malaysia,Asia,South-Eastern Asia,458,2005,33693
771,Myanmar,Asia,South-Eastern Asia,104,2005,0
772,Philippines,Asia,South-Eastern Asia,608,2005,96
773,Singapore,Asia,South-Eastern Asia,702,2005,3
774,Thailand,Asia,South-Eastern Asia,764,2005,117053
775,Timor-Leste,Asia,South-Eastern Asia,626,2005,3
776,Viet Nam,Asia,South-Eastern Asia,704,2005,2357
777,Afghanistan,Asia,Southern Asia,4,2005,32
778,Bangladesh,Asia,Southern Asia,50,2005,125586
779,Bhutan,Asia,Southern Asia,64,2005,0
780,India,Asia,Southern Asia,356,2005,139283
781,Iran (Islamic Republic of),Asia,Southern Asia,364,2005,974302
782,Maldives,Asia,Southern Asia,462,2005,0
783,Nepal,Asia,Southern Asia,524,2005,126436
784,Pakistan,Asia,Southern Asia,586,2005,1084694
785,Sri Lanka,Asia,Southern Asia,144,2005,106
786,Armenia,Asia,Western Asia,51,2005,219550
787,Azerbaijan,Asia,Western Asia,31,2005,3505
788,Bahrain,Asia,Western Asia,48,2005,83
789,Cyprus,Asia,Western Asia,196,2005,701
790,Georgia,Asia,Western Asia,268,2005,3520
791,Iraq,Asia,Western Asia,368,2005,50177
792,Israel,Asia,Western Asia,376,2005,1548
793,Jordan,Asia,Western Asia,400,2005,1972086
794,Kuwait,Asia,Western Asia,414,2005,1523
795,Lebanon,Asia,Western Asia,422,2005,421239
796,Oman,Asia,Western Asia,512,2005,7
797,Qatar,Asia,Western Asia,634,2005,46
798,Saudi Arabia,Asia,Western Asia,682,2005,240701
799,State of Palestine,Asia,Western Asia,275,2005,1681550
800,Syrian Arab Republic,Asia,Western Asia,760,2005,454047
801,Turkey,Asia,Western Asia,792,2005,2399
802,United Arab Emirates,Asia,Western Asia,784,2005,104
803,Yemen,Asia,Western Asia,887,2005,81937
804,Belarus,Europe,Eastern Europe,112,2005,474
805,Bulgaria,Europe,Eastern Europe,100,2005,4413
806,Czech Republic,Europe,Eastern Europe,203,2005,1829
807,Hungary,Europe,Eastern Europe,348,2005,8046
808,Poland,Europe,Eastern Europe,616,2005,4604
809,Republic of Moldova,Europe,Eastern Europe,498,2005,84
810,Romania,Europe,Eastern Europe,642,2005,2056
811,Russian Federation,Europe,Eastern Europe,643,2005,1523
812,Slovakia,Europe,Eastern Europe,703,2005,368
813,Ukraine,Europe,Eastern Europe,804,2005,2346
814,Channel Islands,Europe,Northern Europe,830,2005,0
815,Denmark,Europe,Northern Europe,208,2005,43972
816,Estonia,Europe,Northern Europe,233,2005,21
817,Faeroe Islands,Europe,Northern Europe,234,2005,0
818,Finland,Europe,Northern Europe,246,2005,10899
819,Iceland,Europe,Northern Europe,352,2005,166
820,Ireland,Europe,Northern Europe,372,2005,7113
821,Isle of Man,Europe,Northern Europe,833,2005,0
822,Latvia,Europe,Northern Europe,428,2005,38
823,Lithuania,Europe,Northern Europe,440,2005,531
824,Norway,Europe,Northern Europe,578,2005,43034
825,Sweden,Europe,Northern Europe,752,2005,74915
826,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2005,303181
827,Albania,Europe,Southern Europe,8,2005,91
828,Andorra,Europe,Southern Europe,20,2005,0
829,Bosnia and Herzegovina,Europe,Southern Europe,70,2005,10768
830,Croatia,Europe,Southern Europe,191,2005,2927
831,Gibraltar,Europe,Southern Europe,292,2005,0
832,Greece,Europe,Southern Europe,300,2005,2390
833,Holy See,Europe,Southern Europe,336,2005,0
834,Italy,Europe,Southern Europe,380,2005,20675
835,Malta,Europe,Southern Europe,470,2005,1939
836,Montenegro,Europe,Southern Europe,499,2005,..
837,Portugal,Europe,Southern Europe,620,2005,363
838,San Marino,Europe,Southern Europe,674,2005,0
839,Serbia,Europe,Southern Europe,688,2005,138569
840,Slovenia,Europe,Southern Europe,705,2005,251
841,Spain,Europe,Southern Europe,724,2005,5374
842,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2005,1274
843,Austria,Europe,Western Europe,40,2005,45709
844,Belgium,Europe,Western Europe,56,2005,15282
845,France,Europe,Western Europe,250,2005,137316
846,Germany,Europe,Western Europe,276,2005,700016
847,Liechtenstein,Europe,Western Europe,438,2005,150
848,Luxembourg,Europe,Western Europe,442,2005,1822
849,Monaco,Europe,Western Europe,492,2005,0
850,Netherlands,Europe,Western Europe,528,2005,118189
851,Switzerland,Europe,Western Europe,756,2005,48030
852,Anguilla,Latin America and the Carribean,Caribbean,660,2005,0
853,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2005,0
854,Aruba,Latin America and the Carribean,Caribbean,533,2005,0
855,Bahamas,Latin America and the Carribean,Caribbean,44,2005,64
856,Barbados,Latin America and the Carribean,Caribbean,52,2005,0
857,"Bonaire, Sint Eustatius and Saba",Latin America and the Carribean,Caribbean,535,2005,0
858,British Virgin Islands,Latin America and the Carribean,Caribbean,92,2005,1
859,Cayman Islands,Latin America and the Carribean,Caribbean,136,2005,1
860,Cuba,Latin America and the Carribean,Caribbean,192,2005,686
861,Curaçao,Latin America and the Carribean,Caribbean,531,2005,0
862,Dominica,Latin America and the Carribean,Caribbean,212,2005,0
863,Dominican Republic,Latin America and the Carribean,Caribbean,214,2005,584
864,Grenada,Latin America and the Carribean,Caribbean,308,2005,0
865,Guadeloupe,Latin America and the Carribean,Caribbean,312,2005,0
866,Haiti,Latin America and the Carribean,Caribbean,332,2005,0
867,Jamaica,Latin America and the Carribean,Caribbean,388,2005,30
868,Martinique,Latin America and the Carribean,Caribbean,474,2005,0
869,Montserrat,Latin America and the Carribean,Caribbean,500,2005,0
870,Puerto Rico,Latin America and the Carribean,Caribbean,630,2005,0
871,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2005,0
872,Saint Lucia,Latin America and the Carribean,Caribbean,662,2005,0
873,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2005,0
874,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2005,1
875,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2005,0
876,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2005,0
877,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2005,0
878,Belize,Latin America and the Carribean,Central America,84,2005,624
879,Costa Rica,Latin America and the Carribean,Central America,188,2005,11253
880,El Salvador,Latin America and the Carribean,Central America,222,2005,40
881,Guatemala,Latin America and the Carribean,Central America,320,2005,432
882,Honduras,Latin America and the Carribean,Central America,340,2005,13
883,Mexico,Latin America and the Carribean,Central America,484,2005,3229
884,Nicaragua,Latin America and the Carribean,Central America,558,2005,227
885,Panama,Latin America and the Carribean,Central America,591,2005,10265
886,Argentina,Latin America and the Carribean,South America,32,2005,2824
887,Bolivia (Plurinational State of),Latin America and the Carribean,South America,68,2005,538
888,Brazil,Latin America and the Carribean,South America,76,2005,3653
889,Chile,Latin America and the Carribean,South America,152,2005,983
890,Colombia,Latin America and the Carribean,South America,170,2005,224
891,Ecuador,Latin America and the Carribean,South America,218,2005,10063
892,Falkland Islands (Malvinas),Latin America and the Carribean,South America,238,2005,0
893,French Guiana,Latin America and the Carribean,South America,254,2005,0
894,Guyana,Latin America and the Carribean,South America,328,2005,4
895,Paraguay,Latin America and the Carribean,South America,600,2005,58
896,Peru,Latin America and the Carribean,South America,604,2005,848
897,Suriname,Latin America and the Carribean,South America,740,2005,2
898,Uruguay,Latin America and the Carribean,South America,858,2005,131
899,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2005,408
900,Bermuda,North America,Northern America,60,2005,0
901,Canada,North America,Northern America,124,2005,147171
902,Greenland,North America,Northern America,304,2005,0
903,Saint Pierre and Miquelon,North America,Northern America,666,2005,0
904,United States of America,North America,Northern America,840,2005,379340
905,Australia,Oceania,Australia and New Zealand,36,2005,66722
906,New Zealand,Oceania,Australia and New Zealand,554,2005,5307
907,Fiji,Oceania,Melanesia,242,2005,1
908,New Caledonia,Oceania,Melanesia,540,2005,0
909,Papua New Guinea,Oceania,Melanesia,598,2005,9999
910,Solomon Islands,Oceania,Melanesia,90,2005,0
911,Vanuatu,Oceania,Melanesia,548,2005,0
912,Guam,Oceania,Micronesia,316,2005,0
913,Kiribati,Oceania,Micronesia,296,2005,0
914,Marshall Islands,Oceania,Micronesia,584,2005,0
915,Micronesia (Federated States of),Oceania,Micronesia,583,2005,0
916,Nauru,Oceania,Micronesia,520,2005,0
917,Northern Mariana Islands,Oceania,Micronesia,580,2005,0
918,Palau,Oceania,Micronesia,585,2005,0
919,American Samoa,Oceania,Polynesia,16,2005,0
920,Cook Islands,Oceania,Polynesia,184,2005,0
921,French Polynesia,Oceania,Polynesia,258,2005,0
922,Niue,Oceania,Polynesia,570,2005,0
923,Samoa,Oceania,Polynesia,882,2005,0
924,Tokelau,Oceania,Polynesia,772,2005,0
925,Tonga,Oceania,Polynesia,776,2005,0
926,Tuvalu,Oceania,Polynesia,798,2005,0
927,Wallis and Futuna Islands,Oceania,Polynesia,876,2005,0
928,Burundi,Africa,Eastern Africa,108,2010,29365.0
929,Comoros,Africa,Eastern Africa,174,2010,0.0
930,Djibouti,Africa,Eastern Africa,262,2010,15104.0
931,Eritrea,Africa,Eastern Africa,232,2010,4809.0
932,Ethiopia,Africa,Eastern Africa,231,2010,154295.0
933,Kenya,Africa,Eastern Africa,404,2010,402905.0
934,Madagascar,Africa,Eastern Africa,450,2010,0.0
935,Malawi,Africa,Eastern Africa,454,2010,5740.0
936,Mauritius,Africa,Eastern Africa,480,2010,0.0
937,Mayotte,Africa,Eastern Africa,175,2010,0.0
938,Mozambique,Africa,Eastern Africa,508,2010,4077.0
939,Réunion,Africa,Eastern Africa,638,2010,0.0
940,Rwanda,Africa,Eastern Africa,646,2010,65574.0
941,Seychelles,Africa,Eastern Africa,690,2010,0.0
942,Somalia,Africa,Eastern Africa,706,2010,1937.0
943,South Sudan,Africa,Eastern Africa,728,2010,27173.0
944,Uganda,Africa,Eastern Africa,800,2010,135801.0
945,United Republic of Tanzania,Africa,Eastern Africa,834,2010,109286.0
946,Zambia,Africa,Eastern Africa,894,2010,47857.0
947,Zimbabwe,Africa,Eastern Africa,716,2010,4435.0
948,Angola,Africa,Middle Africa,24,2010,15155.0
949,Cameroon,Africa,Middle Africa,120,2010,104275.0
950,Central African Republic,Africa,Middle Africa,140,2010,21574.0
951,Chad,Africa,Middle Africa,148,2010,347939.0
952,Congo,Africa,Middle Africa,178,2010,133112.0
953,Democratic Republic of the Congo,Africa,Middle Africa,180,2010,166336.0
954,Equatorial Guinea,Africa,Middle Africa,226,2010,0.0
955,Gabon,Africa,Middle Africa,266,2010,9015.0
956,Sao Tome and Principe,Africa,Middle Africa,678,2010,0.0
957,Algeria,Africa,Northern Africa,12,2010,94144.0
958,Egypt,Africa,Northern Africa,818,2010,95056.0
959,Libya,Africa,Northern Africa,434,2010,7923.0
960,Morocco,Africa,Northern Africa,504,2010,792.0
961,Sudan,Africa,Northern Africa,729,2010,144008.0
962,Tunisia,Africa,Northern Africa,788,2010,112.0
963,Western Sahara,Africa,Northern Africa,732,2010,0.0
964,Botswana,Africa,Southern Africa,72,2010,2986.0
965,Lesotho,Africa,Southern Africa,426,2010,0.0
966,Namibia,Africa,Southern Africa,516,2010,7254.0
967,South Africa,Africa,Southern Africa,710,2010,57899.0
968,Swaziland,Africa,Southern Africa,748,2010,759.0
969,Benin,Africa,Western Africa,204,2010,7139.0
970,Burkina Faso,Africa,Western Africa,854,2010,531.0
971,Cabo Verde,Africa,Western Africa,132,2010,0.0
972,Côte d'Ivoire,Africa,Western Africa,384,2010,26218.0
973,Gambia,Africa,Western Africa,270,2010,8378.0
974,Ghana,Africa,Western Africa,288,2010,13828.0
975,Guinea,Africa,Western Africa,324,2010,14113.0
976,Guinea-Bissau,Africa,Western Africa,624,2010,7679.0
977,Liberia,Africa,Western Africa,430,2010,24735.0
978,Mali,Africa,Western Africa,466,2010,13558.0
979,Mauritania,Africa,Western Africa,478,2010,26717.0
980,Niger,Africa,Western Africa,562,2010,314.0
981,Nigeria,Africa,Western Africa,566,2010,8747.0
982,Saint Helena,Africa,Western Africa,654,2010,0.0
983,Senegal,Africa,Western Africa,686,2010,22849.0
984,Sierra Leone,Africa,Western Africa,694,2010,8363.0
